注意:2756/5303 个 state 走了 --skip-easy 筛查(B=0 已正确,未做全枚举),其 oracle/recent/随机 状态未知,不进四臂统计。
state 数 5303(全枚举 0);候选数中位 8

=== 四臂步级正确率(分母 = 有 oracle 的 2547 态)===
  oracle-最优2   1251/2547   49.1%
  recent-2     724/2547   28.4%
  随机-2         582/2547   22.9%
  B=0           53/2547    2.1%

上界高度 oracle − recent = +20.7pp(结构性非负,不可做检验)
公平对照 recent − 随机 = +5.6pp(两者都是任选子集,这个差才是经验性的)

=== 三类拆分(头寸只存在于 winnable)===
  easy(B=0 已对)             2809   53.0%
  winnable(B=0 错但有解)       1204   22.7%
  hopeless(全错)             1290   24.3%
  winnable 内:recent-2 命中 609/1204、随机-2 命中 525/1204
  winnable 内正确子集占比中位 37.9%(越低=越需要精准选择)

=== winnable 承载帧分析(1204 态)===
 step     基准       最强帧携带率    该帧     归一年龄    候选数
   10    27%         100%     8     0.00      8
    6    60%         100%     4     0.00      4
    7    38%          67%     2     0.75      5
   14    17%          57%    10     0.25      9
    7    75%         100%     5     0.00      5
    8     8%          25%     1     1.00      6
   30    80%         100%    28     0.00     10
   18   100%         100%    16     0.00      9
   14    14%          57%    10     0.25      9
   15    80%         100%    13     0.00     11
    7    43%          67%     3     0.50      5
    8    58%         100%     6     0.00      6
    8     8%          25%     3     0.60      6
   16    97%         100%    14     0.00     10
   10   100%         100%     8     0.00      8
    8    58%         100%     1     1.00      6
    8    91%         100%     6     0.00      6
   10    32%          71%     7     0.14      8
   18    77%         100%    13     0.23     10
   11    97%         100%     7     0.25      9
   15     7%          14%    11     0.25      9
   15    66%         100%    11     0.25      9
    8    91%         100%     6     0.00      6
   11    17%          43%     4     0.62      9
   17    13%          43%     6     0.75     10
    7    86%         100%     5     0.00      5
    8   100%         100%     6     0.00      6
   13    62%         100%    11     0.00      9
    6   100%         100%     4     0.00      4
   13    38%         100%    11     0.00      9
   12    27%          57%     8     0.22     10
   14     3%          14%     8     0.50      9
   11    28%          57%     4     0.62      9
   15    70%         100%     5     0.67     10
   16    80%         100%    14     0.00     10
   30    30%          71%    16     0.48     11
   10    35%         100%     7     0.00      7
    7    62%         100%     5     0.00      5
    8    36%          75%     4     0.40      6
   11    13%          43%     3     0.75      9
   17    14%          43%     6     1.00      9
   17    57%         100%    13     0.15     10
   16    33%         100%     5     0.69     11
    9   100%         100%     7     0.00      7
   11    14%          57%     1     1.00      9
   10    95%         100%     8     0.00      8
   16   100%         100%    14     0.00     10
   12    97%         100%    10     0.00      9
   19    87%         100%    15     0.15     11
    9    71%         100%     2     0.83      7
    9    41%          60%     4     0.50      7
   19     3%          14%    15     0.17     10
   14    87%         100%    12     0.00     10
   16     3%          14%    11     0.27     10
    7   100%         100%     5     0.00      5
   11     3%          14%     6     0.38      9
    7    38%         100%     5     0.00      5
   16     7%          25%    13     0.08     10
    8    33%         100%     6     0.00      6
    9    81%         100%     7     0.00      7
   19     3%          14%    15     0.14     10
   11    14%         100%     9     0.00      9
    6   100%         100%     4     0.00      4
   10    45%         100%     5     0.43      8
   10    61%         100%     8     0.00      8
    6    20%          50%     2     0.67      4
    8   100%         100%     6     0.00      6
   15    33%         100%    13     0.00     10
   17    13%         100%    15     0.00     10
   11    23%         100%     9     0.00      9
   11    48%         100%     9     0.00      9
   13    34%         100%    11     0.00      9
   12    34%          57%     5     0.62      9
   10    18%         100%     8     0.00      8
   12    10%          43%     7     0.38      9
   12    87%         100%    10     0.00     10
   12    50%          86%     8     0.22     10
    6   100%         100%     4     0.00      4
    8    27%          60%     5     0.20      6
    9    31%          60%     2     0.83      7
   24    10%          29%    19     0.21     10
   19    83%         100%    15     0.14     10
   12    23%          57%     6     0.44     10
   10    14%          50%     5     0.43      8
    9    69%          80%     5     0.33      7
   12    72%         100%    10     0.00      9
    9    47%         100%     7     0.00      7
   16    87%         100%    14     0.00     10
   21    47%         100%    19     0.00     10
    8   100%         100%     6     0.00      6
   11    60%         100%     9     0.00      9
   16    33%          57%    10     0.40     11
   12    38%          71%     7     0.38      9
