[textmem_mail] n=30 checkpoints, 16 (族,对) 簇;历史 token 预算 × 记忆策略

策略                              2000          4000          8000         16000
img_rec                  0.000/ 3964   0.000/ 6520   0.000/11632   0.033/19300
img_src                  0.000/ 3964   0.000/ 6520   0.533/ 9088   0.533/ 9088
img_src35                0.500/ 4612   0.500/ 4612   0.533/ 4612   0.500/ 4612
notes                    0.000/ 5963   0.167/ 8342   0.367/11948   0.400/11948
notes2                   0.200/ 5482   0.133/ 5482   0.233/ 5482   0.167/ 5482
notes2_q                 0.200/ 5482   0.167/ 5482   0.167/ 5482   0.200/ 5482
notes_q                  0.100/ 5975   0.267/ 8272   0.433/11948   0.400/11948
ocr                      0.100/ 5837   0.267/ 8061   0.633/11817   0.767/11874
ocr_q                    0.167/ 5886   0.400/ 7909   0.933/11802   0.800/11874
gold                   0.900 (n=30)  tok=3993.0
none                   0.000 (n=30)  tok=3963.5

判据对比(按 (族,对) 聚类 bootstrap 95%):
  预算  2000: 最佳文本 notes2@2000 0.200 vs 最佳图像 img_src35@2000 0.500  差 -30.0 [-46.7, -13.3] (簇 16)
  预算  4000: 最佳文本 ocr_q@4000 0.400 vs 最佳图像 img_src35@4000 0.500  差 -10.0 [-26.7, +3.3] (簇 16)
  预算  8000: 最佳文本 ocr_q@8000 0.933 vs 最佳图像 img_src35@8000 0.533  差 +40.0 [+16.7, +60.0] (簇 16)
  预算 16000: 最佳文本 ocr_q@16000 0.800 vs 最佳图像 img_src@16000 0.533  差 +26.7 [+6.7, +46.7] (簇 16)
  img_rec@16000        − none: +3.3 [+0.0, +10.0]
  img_rec@2000         − none: +0.0 [+0.0, +0.0]
  img_rec@4000         − none: +0.0 [+0.0, +0.0]
  img_rec@8000         − none: +0.0 [+0.0, +0.0]
  img_src35@16000      − none: +50.0 [+33.3, +66.7]
  img_src35@2000       − none: +50.0 [+33.3, +66.7]
  img_src35@4000       − none: +50.0 [+33.3, +66.7]
  img_src35@8000       − none: +53.3 [+36.7, +70.0]
  img_src@16000        − none: +53.3 [+40.0, +66.7]
  img_src@2000         − none: +0.0 [+0.0, +0.0]
  img_src@4000         − none: +0.0 [+0.0, +0.0]
  img_src@8000         − none: +53.3 [+40.0, +66.7]
  notes2@16000         − none: +16.7 [+6.7, +30.0]
  notes2@2000          − none: +20.0 [+6.7, +36.7]
  notes2@4000          − none: +13.3 [+3.3, +23.3]
  notes2@8000          − none: +23.3 [+10.0, +40.0]
  notes2_q@16000       − none: +20.0 [+6.7, +33.3]
  notes2_q@2000        − none: +20.0 [+6.7, +33.3]
  notes2_q@4000        − none: +16.7 [+6.7, +30.0]
  notes2_q@8000        − none: +16.7 [+6.7, +30.0]
  notes@16000          − none: +40.0 [+26.7, +53.3]
  notes@2000           − none: +0.0 [+0.0, +0.0]
  notes@4000           − none: +16.7 [+6.7, +30.0]
  notes@8000           − none: +36.7 [+23.3, +53.3]
  notes_q@16000        − none: +40.0 [+23.3, +56.7]
  notes_q@2000         − none: +10.0 [+0.0, +26.7]
  notes_q@4000         − none: +26.7 [+10.0, +46.7]
  notes_q@8000         − none: +43.3 [+26.7, +60.0]
  ocr@16000            − none: +76.7 [+60.0, +93.3]
  ocr@2000             − none: +10.0 [+0.0, +20.0]
  ocr@4000             − none: +26.7 [+13.3, +43.3]
  ocr@8000             − none: +63.3 [+46.7, +80.0]
  ocr_q@16000          − none: +80.0 [+56.7, +100.0]
  ocr_q@2000           − none: +16.7 [+6.7, +30.0]
  ocr_q@4000           − none: +40.0 [+23.3, +56.7]
  ocr_q@8000           − none: +93.3 [+80.0, +103.3]
